InputFile    /Users/Q/Code/Cinder/include/boost/functional/hash/hash_fwd.hpp 0 1488622728 1034 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem/operations.hpp 0 1488622728 53787 33188
InputFile    /Users/Q/Code/Cinder/include/boost/detail/scoped_enum_emulation.hpp 0 1488622728 454 33188
InputFile    /Users/Q/Code/Cinder/include/boost/core/scoped_enum.hpp 0 1488622728 7562 33188
InputFile    /Users/Q/Code/Cinder/include/boost/detail/bitmask.hpp 0 1488622728 2426 33188
InputFile    /Users/Q/Code/Cinder/include/boost/range/mutable_iterator.hpp 0 1488622729 2110 33188
InputFile    /Users/Q/Code/Cinder/include/boost/range/config.hpp 0 1488622729 1370 33188
InputFile    /Users/Q/Code/Cinder/include/boost/range/range_fwd.hpp 0 1488622729 1429 33188
InputFile    /Users/Q/Code/Cinder/include/boost/range/detail/extract_optional_type.hpp 0 1488622729 2066 33188
InputFile    /Users/Q/Code/Cinder/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1488622729 3744 33188
InputFile    /Users/Q/Code/Cinder/include/boost/range/const_iterator.hpp 0 1488622729 1972 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1468361484 9224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1468361484 102946 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem/convenience.hpp 0 1488622728 1601 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem/string_file.hpp 0 1488622728 1171 33188
InputFile    /Users/Q/Code/Cinder/include/boost/filesystem/fstream.hpp 0 1488622728 7120 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1468361484 44837 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Noncopyable.h 0 1488622699 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1468361484 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1468361484 83562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1468361484 84450 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/app/Renderer.h 0 1493742990 7087 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Surface.h 0 1493742990 31509 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Area.h 0 1493742990 6240 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Matrix.h 0 1493742990 4409 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/CinderMath.h 0 1493742990 13416 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/CinderGlm.h 0 1488622699 2101 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/type_ptr.hpp 0 1493742990 4438 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/quaternion.hpp 0 1493742990 13679 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat3x3.hpp 0 1493742990 2933 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat3x3.hpp 0 1493742990 6490 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec3.hpp 0 1493742990 15605 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec3.inl 0 1493742990 26044 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat3x3.inl 0 1493742990 15874 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_matrix.hpp 0 1493742990 5403 33188
InputFile    /Users/Q/Code/Cinder/include/glm/vec2.hpp 0 1493742990 90 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec2.hpp 0 1493742990 14299 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec2.inl 0 1493742990 22642 33188
InputFile    /Users/Q/Code/Cinder/include/glm/vec3.hpp 0 1493742990 90 33188
InputFile    /Users/Q/Code/Cinder/include/glm/vec4.hpp 0 1493742990 90 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec4.hpp 0 1493742990 18284 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec4.inl 0 1493742990 30235 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec4_simd.inl 0 1493742990 13192 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat2x2.hpp 0 1493742990 2933 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat2x2.hpp 0 1493742990 6328 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat2x2.inl 0 1493742990 12740 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat2x3.hpp 0 1493742990 1535 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat2x3.hpp 0 1493742990 5461 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat2x3.inl 0 1493742990 12277 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat2x4.hpp 0 1493742990 1535 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat2x4.hpp 0 1493742990 5522 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat2x4.inl 0 1493742990 13055 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat3x2.hpp 0 1493742990 1531 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat3x2.hpp 0 1493742990 5554 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat3x2.inl 0 1493742990 13313 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat3x4.hpp 0 1493742990 1535 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat3x4.hpp 0 1493742990 5706 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat3x4.inl 0 1493742990 15621 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat4x2.hpp 0 1493742990 1535 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat4x2.hpp 0 1493742990 5684 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat4x2.inl 0 1493742990 15345 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat4x3.hpp 0 1493742990 1535 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat4x3.hpp 0 1493742990 6023 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat4x3.inl 0 1493742990 16639 33188
InputFile    /Users/Q/Code/Cinder/include/glm/mat4x4.hpp 0 1493742990 2933 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat4x4.hpp 0 1493742990 7039 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat4x4.inl 0 1493742990 23813 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_mat4x4_simd.inl 0 1493742990 98 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_matrix.inl 0 1493742990 13591 33188
InputFile    /Users/Q/Code/Cinder/include/glm/geometric.hpp 0 1493742990 100 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_geometric.hpp 0 1493742990 4979 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_geometric.inl 0 1493742990 8388 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_exponential.hpp 0 1493742990 5548 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec1.hpp 0 1493742990 10551 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_vec1.inl 0 1493742990 13854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1477672306 33084 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_exponential.inl 0 1493742990 4763 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_vector_relational.hpp 0 1493742990 5905 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_vector_relational.inl 0 1493742990 3215 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_vector_relational_simd.inl 0 1493742990 149 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/_vectorize.hpp 0 1493742990 3630 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_exponential_simd.inl 0 1493742990 827 33188
InputFile    /Users/Q/Code/Cinder/include/glm/simd/exponential.h 0 1493742990 385 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_common.hpp 0 1493742990 22879 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/_fixes.hpp 0 1493742990 457 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_common.inl 0 1493742990 30092 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_common_simd.inl 0 1493742990 6560 33188
InputFile    /Users/Q/Code/Cinder/include/glm/simd/common.h 0 1493742990 7022 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/immintrin.h 0 1480376482 4699 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/smmintrin.h 0 1480376594 19928 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/wmmintrin.h 0 1475535088 1398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/__wmmintrin_aes.h 0 1475535088 2391 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/__wmmintrin_pclmul.h 0 1475535088 1524 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avxintrin.h 0 1475535088 39424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx2intrin.h 0 1480384576 42907 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/bmiintrin.h 0 1480376593 4897 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/bmi2intrin.h 0 1475535088 3177 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/lzcntintrin.h 0 1475535088 2325 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/fmaintrin.h 0 1475535088 6793 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512fintrin.h 0 1480376482 118674 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512vlintrin.h 0 1480376482 165860 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512bwintrin.h 0 1480384576 52739 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512cdintrin.h 0 1475535088 4578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512dqintrin.h 0 1480376482 31856 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512vlbwintrin.h 0 1480376593 81968 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512vldqintrin.h 0 1480376593 34074 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/avx512erintrin.h 0 1480384576 13048 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/pkuintrin.h 0 1475535088 1798 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/rtmintrin.h 0 1475535088 2137 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xtestintrin.h 0 1475535088 1743 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/shaintrin.h 0 1475535088 2776 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/fxsrintrin.h 0 1475535088 1950 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xsaveintrin.h 0 1475535088 2157 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xsaveoptintrin.h 0 1475535088 1919 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xsavecintrin.h 0 1475535088 1885 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xsavesintrin.h 0 1475535088 2143 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/adxintrin.h 0 1475535088 3247 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_geometric_simd.inl 0 1493742990 2693 33188
InputFile    /Users/Q/Code/Cinder/include/glm/simd/geometric.h 0 1493742990 4047 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_matrix_simd.inl 0 1493742990 2820 33188
InputFile    /Users/Q/Code/Cinder/include/glm/simd/matrix.h 0 1493742990 40997 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/constants.hpp 0 1493742990 4548 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/constants.inl 0 1493742990 4384 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/quaternion.inl 0 1493742990 22455 33188
InputFile    /Users/Q/Code/Cinder/include/glm/trigonometric.hpp 0 1493742990 108 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_trigonometric.hpp 0 1493742990 9645 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_trigonometric.inl 0 1493742990 6099 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_trigonometric_simd.inl 0 1493742990 0 33188
InputFile    /Users/Q/Code/Cinder/include/glm/exponential.hpp 0 1493742990 104 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/quaternion_simd.inl 0 1493742990 6650 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/type_ptr.inl 0 1493742990 10350 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/io.hpp 0 1493742990 7136 33188
InputFile    /Users/Q/Code/Cinder/include/glm/glm.hpp 0 1493742990 2990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1468361484 1274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/float.h 0 1475535088 3881 33188
InputFile    /Users/Q/Code/Cinder/include/glm/common.hpp 0 1493742990 94 33188
InputFile    /Users/Q/Code/Cinder/include/glm/packing.hpp 0 1493742990 96 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_packing.hpp 0 1493742990 10882 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_packing.inl 0 1493742990 3026 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_half.hpp 0 1493742990 324 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/type_half.inl 0 1493742990 4747 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_packing_simd.inl 0 1493742990 139 33188
InputFile    /Users/Q/Code/Cinder/include/glm/matrix.hpp 0 1493742990 94 33188
InputFile    /Users/Q/Code/Cinder/include/glm/vector_relational.hpp 0 1493742990 116 33188
InputFile    /Users/Q/Code/Cinder/include/glm/integer.hpp 0 1493742990 96 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_integer.hpp 0 1493742990 10319 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_integer.inl 0 1493742990 15797 33188
InputFile    /Users/Q/Code/Cinder/include/glm/detail/func_integer_simd.inl 0 1493742990 1764 33188
InputFile    /Users/Q/Code/Cinder/include/glm/simd/integer.h 0 1493742990 3805 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/quaternion.hpp 0 1493742990 4892 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/norm.hpp 0 1493742990 2288 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/norm.inl 0 1493742990 2613 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/quaternion.inl 0 1493742990 6266 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/io.inl 0 1493742990 12317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1468361484 17568 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/matrix_access.hpp 0 1493742990 1487 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/matrix_access.inl 0 1493742990 1231 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/type_trait.hpp 0 1493742990 5084 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/dual_quaternion.hpp 0 1493742990 9471 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/dual_quaternion.inl 0 1493742990 10709 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/type_trait.inl 0 1493742990 0 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/transform.hpp 0 1493742990 1521 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/matrix_transform.hpp 0 1493742990 19695 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/matrix_transform.inl 0 1493742990 17897 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/transform.inl 0 1493742990 616 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/transform2.hpp 0 1493742990 3424 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/transform2.inl 0 1493742990 3683 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/euler_angles.hpp 0 1493742990 4609 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/euler_angles.inl 0 1493742990 7861 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/compatibility.hpp 0 1493742990 14826 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/compatibility.inl 0 1493742990 1583 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Matrix22.h 0 1488622699 1571 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Matrix33.h 0 1488622699 1572 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Matrix44.h 0 1488622699 1572 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Vector.h 0 1493742990 3104 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/rotate_vector.hpp 0 1493742990 3443 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/rotate_vector.inl 0 1493742990 4025 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1493742990 1532 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtc/matrix_inverse.inl 0 1493742990 5133 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1493742990 2433 33188
InputFile    /Users/Q/Code/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1493742990 1468 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Channel.h 0 1493742990 15701 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Color.h 0 1493742990 21229 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/ChanTraits.h 0 1493742990 4936 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Display.h 0 1493742990 4133 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Signals.h 0 1493742990 18864 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/CinderAssert.h 0 1493742990 5025 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/CurrentFunction.h 0 1488622699 1717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1478055485 9683 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1478055378 8443 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdbool.h 0 1475535088 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1478299002 23482 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1478298187 7880 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/os/availability.h 0 1477084085 2722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Block.h 0 1469916148 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/MacTypes.h 0 1462314081 31722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/ConditionalMacros.h 0 1473730047 26794 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1473734153 33122 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/app/Window.h 0 1493742990 26513 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Rect.h 0 1493742990 7995 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/app/MouseEvent.h 0 1493742990 4945 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/app/Event.h 0 1493742990 3191 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/app/TouchEvent.h 0 1493742990 4487 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/app/KeyEvent.h 0 1493742990 6618 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/app/FileDropEvent.h 0 1493742990 3074 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Timer.h 0 1493742990 2535 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Thread.h 0 1493742990 1929 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1488622699 10253 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Shape2d.h 0 1493742990 6133 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Path2d.h 0 1493742990 12907 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/BSpline.h 0 1493742990 8341 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/ImageIo.h 0 1493742990 13674 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/DataTarget.h 0 1493742990 3202 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-auto.h 0 1469920017 13323 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc.h 0 1473733248 7254 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-api.h 0 1473731998 7153 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/malloc/malloc.h 0 1473732008 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_types.h 0 1475700482 8208 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_info.h 0 1480484466 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/message.h 0 1480484330 29400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/port.h 0 1480479936 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/boolean.h 0 1479442967 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/boolean.h 0 1479442959 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/boolean.h 0 1479442955 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_types.h 0 1479442960 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_types.h 0 1475700453 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_param.h 0 1480480031 6173 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kern_return.h 0 1480484329 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/kern_return.h 0 1479442959 1576 33188
